SK_ID_CURR,TARGET
264742,0.12
264744,0.1
264748,0.08
264760,0.13
264763,0.22
264771,0.06
264773,0.08
264782,0.3
264786,0.02
264787,0.02
264809,0.02
264811,0.04
264822,0.07
264823,0.25
264831,0.02
264834,0.02
264841,0.03
264848,0.21
264849,0.21
264863,0.24
264867,0.05
264874,0.09
264875,0.01
264877,0.03
264897,0.14
264900,0.19
264906,0.04
264909,0.11
264913,0.04
264922,0.05
264924,0.11
264927,0.17
264935,0.05
264938,0.22
264968,0.1
264975,0.11
264979,0.12
264989,0.1
265001,0.0
265009,0.06
265014,0.14
265016,0.09
265027,0.33
265049,0.0
265061,0.16
265062,0.01
265068,0.01
265072,0.14
265100,0.1
265105,0.02
265106,0.05
265110,0.0
265123,0.01
265126,0.16
265131,0.02
265134,0.04
265144,0.02
265146,0.24
265154,0.06
265164,0.18
265170,0.03
265172,0.05
265173,0.0
265178,0.01
265187,0.08
265191,0.12
265194,0.27
265216,0.05
265228,0.01
265231,0.02
265232,0.03
265233,0.02
265242,0.18
265243,0.09
265246,0.03
265259,0.14
265265,0.34
265266,0.03
265268,0.09
265280,0.0
265287,0.01
265297,0.09
265298,0.17
265300,0.06
265301,0.13
265305,0.17
265307,0.05
265314,0.14
265320,0.05
265331,0.03
265333,0.18
265336,0.01
265337,0.07
265344,0.03
265346,0.16
265371,0.04
265380,0.1
265386,0.02
265389,0.04
265409,0.12
265414,0.04
265415,0.01
265419,0.08
265422,0.05
265457,0.1
265461,0.25
265463,0.1
265468,0.13
265474,0.1
265478,0.04
265480,0.29
265488,0.07
265493,0.07
265510,0.02
265519,0.05
265521,0.23
265529,0.03
265533,0.16
265577,0.08
265591,0.14
265596,0.32
265607,0.07
265618,0.03
265619,0.02
265620,0.04
265628,0.03
265661,0.02
265669,0.0
265680,0.19
265707,0.12
265714,0.02
265716,0.02
265717,0.19
265718,0.12
265723,0.09
265730,0.13
265732,0.03
265744,0.09
265751,0.1
265760,0.18
265777,0.04
265783,0.09
265791,0.1
265792,0.04
265797,0.02
265798,0.0
265806,0.12
265815,0.04
265816,0.07
265821,0.05
265833,0.02
265854,0.03
265856,0.27
265858,0.05
265862,0.1
265863,0.17
265879,0.12
265881,0.08
265894,0.07
265895,0.54
265896,0.06
265898,0.13
265900,0.11
265907,0.06
265910,0.22
265917,0.13
265941,0.16
265955,0.03
265957,0.23
265961,0.09
265966,0.08
265969,0.13
265974,0.11
265976,0.0
265979,0.12
265985,0.05
265988,0.07
265990,0.1
265991,0.15
265993,0.0
265995,0.29
266009,0.22
266010,0.04
266014,0.16
266020,0.25
266022,0.2
266029,0.17
266045,0.06
266057,0.14
266060,0.11
266065,0.04
266071,0.03
266072,0.13
266074,0.07
266076,0.08
266089,0.06
266091,0.0
266097,0.05
266099,0.14
266106,0.1
266117,0.07
266120,0.12
266129,0.05
266132,0.04
266139,0.16
266140,0.04
266141,0.21
266146,0.34
266149,0.06
266159,0.04
266165,0.03
266171,0.27
266173,0.09
266177,0.14
266179,0.17
266186,0.02
266210,0.19
266227,0.01
266266,0.05
266291,0.06
266319,0.13
266321,0.1
266323,0.02
266329,0.09
266331,0.02
266333,0.25
266334,0.11
266338,0.03
266340,0.16
266344,0.17
266354,0.15
266359,0.03
266362,0.2
266364,0.06
266365,0.09
266379,0.05
266380,0.13
266387,0.02
266393,0.04
266396,0.02
266406,0.01
266418,0.04
266424,0.01
266440,0.15
266442,0.01
266444,0.12
266453,0.14
266455,0.01
266461,0.08
266462,0.01
266465,0.13
266466,0.16
266468,0.34
266471,0.04
266479,0.03
266499,0.22
266536,0.17
266543,0.07
266544,0.04
266556,0.06
266561,0.03
266573,0.06
266578,0.03
266590,0.14
266596,0.06
266624,0.16
266629,0.14
266635,0.01
266644,0.05
266650,0.16
266659,0.02
266666,0.07
266668,0.0
266674,0.22
266680,0.16
266686,0.35
266714,0.02
266730,0.08
266734,0.18
266740,0.15
266745,0.0
266749,0.13
266750,0.0
266751,0.04
266752,0.04
266753,0.01
266759,0.07
266763,0.1
266766,0.04
266783,0.03
266805,0.02
266812,0.0
266813,0.15
266816,0.22
266819,0.05
266820,0.33
266833,0.06
266842,0.09
266847,0.11
266848,0.09
266865,0.25
266867,0.27
266874,0.11
266885,0.15
266888,0.03
266890,0.26
266932,0.12
266941,0.19
266942,0.15
266948,0.09
266959,0.0
266977,0.01
266983,0.02
266984,0.1
266999,0.15
267000,0.08
267023,0.24
267031,0.11
267035,0.02
267046,0.04
267050,0.05
267058,0.14
267070,0.03
267079,0.1
267080,0.03
267093,0.2
267094,0.14
267102,0.08
267107,0.02
267108,0.11
267113,0.06
267127,0.05
267136,0.01
267143,0.02
267155,0.14
267180,0.0
267182,0.04
267184,0.06
267192,0.09
267195,0.11
267220,0.0
267228,0.04
267237,0.16
267241,0.01
267242,0.28
267247,0.11
267259,0.05
267260,0.28
267265,0.04
267269,0.21
267272,0.06
267275,0.08
267282,0.31
267284,0.36
267294,0.07
267298,0.06
267304,0.16
267316,0.09
267324,0.13
267327,0.05
267333,0.01
267338,0.04
267341,0.17
267342,0.06
267344,0.07
267345,0.24
267347,0.09
267361,0.27
267374,0.03
267379,0.03
267380,0.07
267382,0.06
267394,0.11
267403,0.1
267405,0.07
267412,0.02
267421,0.27
267437,0.06
267438,0.08
267443,0.03
267446,0.02
267460,0.09
267466,0.23
267469,0.13
267474,0.04
267488,0.01
267490,0.0
267496,0.13
267499,0.12
267501,0.12
267518,0.28
267522,0.36
267524,0.08
267532,0.07
267535,0.48
267547,0.05
267550,0.03
267559,0.09
267581,0.05
267586,0.05
267588,0.19
267592,0.08
267597,0.01
267600,0.03
267608,0.01
267620,0.02
267625,0.16
267628,0.02
267633,0.04
267639,0.06
267649,0.14
267659,0.12
267662,0.08
267671,0.09
267672,0.06
267677,0.09
267679,0.19
267682,0.0
267687,0.15
267689,0.0
267690,0.0
267707,0.16
267709,0.03
267716,0.01
267738,0.02
267744,0.29
267752,0.02
267754,0.07
267755,0.31
267757,0.05
267758,0.09
267767,0.45
267771,0.04
267808,0.28
267815,0.13
267833,0.15
267841,0.04
267843,0.11
267847,0.02
267857,0.04
267869,0.47
267881,0.26
267887,0.02
267890,0.01
267892,0.23
267895,0.11
267899,0.05
267906,0.1
267912,0.15
267917,0.07
267927,0.01
267930,0.05
267934,0.07
267950,0.02
267965,0.07
267966,0.02
267976,0.03
267998,0.02
267999,0.09
268012,0.02
268013,0.07
268014,0.06
268020,0.03
268028,0.12
268032,0.03
268039,0.03
268041,0.04
268046,0.15
268059,0.23
268064,0.1
268066,0.09
268073,0.34
268077,0.01
268085,0.03
268090,0.13
268109,0.09
268139,0.13
268151,0.15
268153,0.11
268155,0.09
268163,0.09
268166,0.02
268185,0.07
268189,0.01
268190,0.09
268192,0.08
268211,0.18
268213,0.06
268214,0.1
268220,0.03
268225,0.02
268227,0.21
268230,0.09
268247,0.29
268250,0.16
268268,0.1
268269,0.04
268271,0.13
268274,0.06
268280,0.17
268291,0.16
268299,0.02
268301,0.16
268306,0.03
268307,0.19
268310,0.0
268317,0.39
268328,0.0
268329,0.08
268337,0.04
268338,0.01
268357,0.0
268363,0.06
268373,0.04
268380,0.1
268386,0.06
268394,0.02
268407,0.04
268411,0.05
268417,0.05
268421,0.14
268422,0.04
268426,0.08
268427,0.02
268439,0.05
268445,0.0
268446,0.03
268459,0.08
268465,0.16
268466,0.1
268495,0.11
268497,0.22
268504,0.14
268508,0.06
268513,0.29
268525,0.05
268545,0.0
268546,0.11
268550,0.09
268568,0.05
268570,0.09
268590,0.01
268591,0.1
268602,0.08
268609,0.02
268616,0.08
268623,0.1
268645,0.21
268652,0.31
268668,0.15
268685,0.0
268707,0.14
268711,0.11
268714,0.08
268736,0.07
268746,0.25
268747,0.09
268749,0.13
268760,0.19
268761,0.01
268764,0.21
268781,0.04
268790,0.1
268799,0.08
268809,0.09
268814,0.07
268817,0.04
268822,0.0
268827,0.27
268828,0.06
268829,0.14
268845,0.14
268853,0.0
268859,0.02
268900,0.02
268911,0.01
268913,0.15
268917,0.26
268930,0.09
268934,0.03
268935,0.1
268938,0.13
268948,0.03
268950,0.08
268958,0.01
268975,0.07
268982,0.02
268983,0.18
268997,0.05
269009,0.14
269012,0.22
269017,0.32
269031,0.16
269038,0.25
269041,0.31
269045,0.0
269050,0.02
269056,0.01
269058,0.14
269060,0.07
269067,0.19
269082,0.11
269098,0.11
269105,0.06
269117,0.07
269123,0.1
269128,0.09
269143,0.1
269149,0.09
269162,0.28
269168,0.04
269172,0.18
269175,0.07
269189,0.14
269194,0.12
269197,0.2
269204,0.16
269211,0.03
269217,0.15
269222,0.08
269227,0.04
269228,0.07
269232,0.05
269250,0.08
269251,0.02
269257,0.17
269262,0.07
269263,0.07
269267,0.01
269275,0.04
269276,0.01
269279,0.0
269293,0.24
269300,0.13
269305,0.05
269309,0.05
269317,0.15
269352,0.19
269377,0.07
269378,0.02
269389,0.04
269392,0.05
269394,0.03
269402,0.24
269408,0.01
269410,0.02
269417,0.19
269421,0.18
269462,0.02
269481,0.0
269488,0.2
269489,0.02
269491,0.09
269495,0.01
269503,0.05
269510,0.27
269515,0.19
269522,0.01
269523,0.06
269536,0.03
269537,0.08
269549,0.03
269571,0.15
269576,0.01
269587,0.23
269595,0.06
269601,0.03
269610,0.35
269618,0.07
269620,0.02
269623,0.01
269637,0.09
269642,0.0
269652,0.11
269655,0.0
269661,0.12
269663,0.14
269665,0.03
269666,0.12
269667,0.08
269673,0.04
269693,0.07
269701,0.04
269702,0.05
269704,0.08
269718,0.1
269727,0.01
269732,0.06
269736,0.1
269738,0.03
269741,0.02
269744,0.0
269749,0.38
269750,0.06
269758,0.08
269775,0.12
269776,0.03
269777,0.13
269789,0.04
269794,0.02
269797,0.11
269807,0.31
269813,0.22
269844,0.05
269848,0.2
269871,0.1
269877,0.01
269878,0.09
269887,0.08
269904,0.1
269913,0.23
269938,0.06
269941,0.23
269953,0.07
269954,0.01
269955,0.14
269958,0.02
269960,0.0
269966,0.01
269975,0.07
269978,0.11
269989,0.1
269993,0.1
269998,0.11
270001,0.13
270020,0.02
270023,0.1
270028,0.09
270048,0.2
270061,0.04
270062,0.31
270096,0.16
270108,0.01
270118,0.01
270120,0.1
270122,0.05
270127,0.19
270131,0.13
270142,0.06
270146,0.12
270148,0.03
270152,0.02
270165,0.01
270170,0.07
270188,0.02
270204,0.12
270235,0.05
270243,0.23
270254,0.08
270265,0.0
270270,0.25
270287,0.14
270295,0.07
270296,0.04
270302,0.02
270304,0.2
270307,0.0
270310,0.13
270317,0.02
270324,0.01
270326,0.04
270337,0.04
270363,0.23
270371,0.06
270373,0.07
270375,0.04
270376,0.1
270379,0.01
270383,0.22
270390,0.03
270393,0.08
270402,0.0
270410,0.03
270411,0.15
270412,0.16
270415,0.15
270417,0.2
270436,0.3
270440,0.0
270449,0.13
270450,0.16
270457,0.23
270460,0.02
270461,0.04
270467,0.07
270473,0.13
270486,0.18
270488,0.06
270513,0.07
270518,0.04
270522,0.16
270526,0.09
270532,0.0
270545,0.11
270548,0.18
270550,0.0
270562,0.1
270564,0.03
270571,0.01
270572,0.03
270574,0.11
270575,0.09
270579,0.1
270612,0.12
270613,0.29
270622,0.02
270636,0.03
270643,0.03
270644,0.02
270645,0.04
270658,0.15
270661,0.07
270665,0.0
270676,0.18
270685,0.09
270695,0.1
270712,0.11
270719,0.03
270740,0.08
270753,0.01
270756,0.02
270759,0.17
270760,0.04
270764,0.15
270767,0.03
270778,0.02
270782,0.08
270794,0.19
270795,0.3
270799,0.05
270807,0.05
270821,0.12
270826,0.1
270829,0.07
270831,0.01
270843,0.13
270844,0.19
270847,0.05
270854,0.07
270856,0.23
270861,0.05
270862,0.08
270864,0.3
270881,0.03
270883,0.1
270885,0.45
270888,0.02
270894,0.04
270906,0.05
270914,0.04
270919,0.05
270935,0.05
270945,0.11
270957,0.14
270966,0.08
270970,0.24
270971,0.13
270976,0.13
270977,0.3
270978,0.02
270979,0.09
270982,0.11
270987,0.06
270989,0.1
270991,0.07
270992,0.0
270993,0.02
270997,0.27
271010,0.23
271025,0.02
271037,0.01
271038,0.02
271054,0.05
271056,0.28
271065,0.02
271070,0.07
271095,0.01
271099,0.01
271102,0.07
271103,0.11
271105,0.26
271106,0.11
271117,0.02
271134,0.24
271135,0.09
271137,0.06
271145,0.14
271149,0.12
271195,0.04
271199,0.09
271200,0.15
271220,0.05
271233,0.18
271234,0.22
271236,0.04
271248,0.0
271250,0.2
271251,0.05
271255,0.15
271261,0.01
271269,0.03
271276,0.01
271296,0.15
271304,0.18
271314,0.03
271318,0.03
271322,0.03
271325,0.09
271354,0.06
271355,0.03
271359,0.06
271361,0.01
271363,0.35
271367,0.33
271368,0.1
271369,0.0
271393,0.19
271409,0.1
271415,0.0
271418,0.08
271429,0.14
271431,0.06
271432,0.24
271442,0.15
271446,0.23
271448,0.08
271450,0.21
271452,0.02
271460,0.26
271461,0.24
271472,0.07
271496,0.09
271515,0.04
271527,0.09
271537,0.11
271544,0.21
271562,0.13
271565,0.07
271566,0.12
271567,0.05
271570,0.1
271576,0.11
271582,0.06
271586,0.02
271593,0.03
271598,0.04
271606,0.03
271607,0.07
271616,0.13
271617,0.05
271624,0.23
271638,0.04
271652,0.08
271657,0.03
271662,0.25
271665,0.02
271667,0.09
271670,0.05
271675,0.08
271679,0.16
271682,0.28
271696,0.08
271699,0.03
271733,0.02
271739,0.09
271746,0.02
271753,0.05
271756,0.18
271762,0.05
271777,0.11
271781,0.03
271785,0.02
271786,0.08
271790,0.13
271801,0.11
271806,0.1
271807,0.12
271810,0.07
271811,0.11
271815,0.05
271847,0.04
271875,0.07
271878,0.06
271880,0.1
271883,0.15
271911,0.2
271912,0.06
271914,0.16
271922,0.09
271933,0.03
271945,0.1
271952,0.01
271954,0.04
271961,0.05
271967,0.1
271969,0.0
271980,0.1
271989,0.05
271991,0.31
272000,0.02
272004,0.05
272010,0.04
272013,0.21
272029,0.22
272030,0.02
272031,0.03
272035,0.0
272040,0.16
272043,0.01
272055,0.1
272068,0.07
272075,0.25
272081,0.01
272090,0.14
272104,0.0
272116,0.07
272121,0.01
272129,0.1
272143,0.11
272146,0.02
272148,0.28
272152,0.18
272167,0.08
272180,0.02
272192,0.01
272201,0.03
272205,0.0
272209,0.3
272211,0.03
272228,0.05
272233,0.19
272235,0.14
272249,0.25
272267,0.12
272270,0.04
272276,0.04
272302,0.14
272303,0.04
272308,0.14
272309,0.09
272311,0.09
272313,0.01
272353,0.08
272366,0.08
272367,0.14
272371,0.07
272381,0.02
272404,0.19
272405,0.1
272418,0.21
272419,0.0
272425,0.11
272438,0.05
272444,0.12
272445,0.04
272462,0.07
272474,0.03
272478,0.07
272479,0.16
272480,0.02
272482,0.05
272511,0.35
272512,0.0
272516,0.03
272517,0.03
272522,0.0
272537,0.11
272555,0.01
272564,0.21
272566,0.09
272573,0.02
272575,0.0
272583,0.03
272593,0.04
272627,0.1
272628,0.14
272630,0.05
272632,0.01
272635,0.38
272636,0.11
272661,0.01
272669,0.07
272672,0.02
272681,0.04
272682,0.05
272691,0.07
272697,0.12
272706,0.06
272708,0.01
272717,0.07
272722,0.01
272723,0.01
272737,0.03
272744,0.07
272752,0.2
272757,0.08
272760,0.06
272763,0.16
272768,0.08
272779,0.07
272781,0.29
272787,0.13
272795,0.1
272799,0.09
272820,0.18
272821,0.01
272829,0.01
272852,0.02
272863,0.16
272878,0.09
272886,0.01
272891,0.17
272903,0.06
272914,0.01
272928,0.18
272937,0.07
272938,0.11
272944,0.09
272965,0.22
272967,0.04
272969,0.11
272983,0.06
272998,0.15
273002,0.17
273005,0.04
273010,0.12
273011,0.06
273017,0.05
273021,0.25
273023,0.19
273027,0.09
273035,0.01
273047,0.12
273053,0.04
273060,0.27
273062,0.04
273074,0.05
273078,0.09
273079,0.1
273087,0.11
273107,0.07
273109,0.0
273112,0.08
273113,0.06
273117,0.2
273121,0.33
273137,0.08
273156,0.02
273157,0.14
273177,0.15
273192,0.04
273193,0.07
273194,0.02
273198,0.12
273199,0.0
273206,0.08
273213,0.01
273235,0.06
273244,0.03
273247,0.11
273248,0.15
273254,0.02
273259,0.0
273270,0.02
273272,0.04
273287,0.24
273289,0.05
273294,0.01
273301,0.27
273304,0.11
273313,0.14
273314,0.0
273333,0.17
273336,0.35
273343,0.03
273353,0.03
273359,0.08
273371,0.0
273402,0.2
273415,0.01
273420,0.22
273424,0.03
273428,0.02
273429,0.15
273443,0.11
273457,0.07
273458,0.06
273467,0.32
273477,0.18
273482,0.03
273495,0.05
273496,0.01
273503,0.04
273507,0.11
273508,0.1
273510,0.08
273524,0.11
273552,0.0
273556,0.1
273566,0.02
273579,0.13
273584,0.06
273595,0.08
273606,0.04
273623,0.02
273625,0.24
273638,0.22
273660,0.03
273664,0.1
273683,0.04
273686,0.0
273687,0.11
273699,0.13
273700,0.18
273719,0.03
273721,0.28
273728,0.11
273764,0.04
273770,0.01
273774,0.32
273792,0.03
273806,0.1
273807,0.08
273818,0.08
273823,0.06
273835,0.21
273856,0.02
273861,0.01
273863,0.0
273864,0.24
273874,0.15
273879,0.1
273892,0.21
273895,0.19
273899,0.0
273900,0.06
273912,0.15
273921,0.01
273941,0.13
273946,0.02
273954,0.16
273956,0.03
273962,0.13
273968,0.04
273985,0.2
274000,0.25
274003,0.13
274004,0.07
274006,0.04
274019,0.12
274022,0.11
274023,0.18
274034,0.1
274043,0.01
274052,0.03
274054,0.37
274058,0.14
274063,0.13
274070,0.06
274072,0.07
274081,0.08
274108,0.12
274118,0.27
274125,0.02
274129,0.0
274140,0.01
274142,0.05
274146,0.04
274147,0.18
274155,0.02
274163,0.05
274165,0.02
274174,0.02
274182,0.28
274186,0.05
274188,0.03
274193,0.19
274198,0.03
274216,0.1
274219,0.1
274225,0.16
274229,0.04
274248,0.13
274268,0.03
274274,0.02
274286,0.02
274289,0.08
274297,0.05
274302,0.05
274326,0.11
274346,0.11
274348,0.18
274349,0.05
274350,0.0
274353,0.06
274359,0.37
274364,0.02
274368,0.01
274373,0.1
274378,0.17
274389,0.02
274390,0.0
274391,0.03
274392,0.03
274396,0.21
274408,0.07
274409,0.04
274424,0.15
274453,0.12
274460,0.02
274465,0.19
274468,0.0
274481,0.21
274482,0.01
274484,0.15
274490,0.11
274509,0.01
274511,0.04
274515,0.11
274521,0.1
274523,0.09
274525,0.12
274539,0.08
274541,0.12
274574,0.17
274585,0.14
274587,0.09
274594,0.12
274600,0.15
274605,0.06
274611,0.05
274619,0.18
274641,0.05
274666,0.3
274688,0.04
274690,0.07
274699,0.05
274703,0.08
274715,0.06
274717,0.08
274760,0.13
274774,0.08
274791,0.36
274801,0.17
274804,0.11
274808,0.2
274813,0.25
274815,0.1
274818,0.05
274820,0.02
274829,0.06
274847,0.24
274865,0.1
274870,0.01
274881,0.12
274890,0.17
274894,0.12
274902,0.08
274905,0.07
274911,0.04
274912,0.24
274914,0.06
274927,0.01
274931,0.03
274944,0.16
274951,0.19
274953,0.12
274954,0.03
274961,0.04
274965,0.16
274972,0.09
274978,0.02
274984,0.08
274993,0.08
274996,0.01
275043,0.0
275048,0.13
275052,0.16
275059,0.05
275060,0.1
275071,0.05
275077,0.09
275078,0.08
275091,0.06
275098,0.04
275111,0.01
275120,0.16
275121,0.18
275125,0.07
275129,0.05
275139,0.0
275150,0.04
275153,0.16
275166,0.15
275185,0.12
275199,0.26
275201,0.04
275203,0.16
275216,0.18
275225,0.13
275226,0.02
275232,0.07
275254,0.07
275256,0.22
275272,0.19
275278,0.0
275280,0.09
275286,0.08
275288,0.09
275299,0.04
275306,0.06
275313,0.01
275314,0.04
275319,0.3
275324,0.0
275330,0.03
275334,0.06
275335,0.18
275337,0.16
275339,0.07
275351,0.11
275352,0.12
275367,0.07
275384,0.07
275392,0.05
275393,0.05
275408,0.13
275411,0.18
275413,0.21
275415,0.04
275416,0.06
275422,0.03
275424,0.06
275438,0.11
275440,0.1
275468,0.0
275469,0.11
275473,0.21
275482,0.26
275488,0.02
275502,0.05
275503,0.02
275511,0.02
275518,0.04
275520,0.02
275524,0.06
275531,0.1
275537,0.02
275558,0.04
275574,0.14
275576,0.16
275583,0.0
275588,0.2
275605,0.31
275612,0.13
275627,0.05
275633,0.1
275646,0.08
275647,0.04
275653,0.18
275661,0.1
275683,0.06
275688,0.03
275691,0.04
275713,0.14
275731,0.01
275735,0.14
275739,0.02
275761,0.24
275762,0.01
275767,0.02
275768,0.03
275769,0.15
275774,0.03
275776,0.01
275783,0.01
275800,0.03
275805,0.21
275836,0.02
275842,0.03
275855,0.23
275860,0.01
275870,0.24
275884,0.19
275897,0.03
275899,0.0
275900,0.09
275906,0.11
275912,0.06
275922,0.16
275929,0.26
275931,0.13
275932,0.01
275936,0.15
275937,0.01
275947,0.25
275949,0.18
275954,0.12
275958,0.08
275966,0.18
275967,0.04
275970,0.12
275989,0.23
275993,0.04
275995,0.05
275998,0.16
276007,0.02
276011,0.16
276029,0.22
276047,0.01
276048,0.11
276050,0.08
276054,0.02
276056,0.12
276057,0.08
276060,0.04
276084,0.0
276089,0.06
276118,0.02
276121,0.26
276122,0.07
276130,0.04
276134,0.25
276135,0.05
276142,0.21
276164,0.04
276195,0.13
276210,0.14
276235,0.04
276238,0.07
276242,0.05
276244,0.2
276247,0.09
276263,0.27
276306,0.19
276309,0.05
276319,0.06
276334,0.05
276338,0.01
276343,0.08
276344,0.03
276345,0.14
276348,0.04
276359,0.08
276363,0.2
276365,0.12
276366,0.15
276373,0.06
276378,0.09
276386,0.02
276405,0.01
276419,0.0
276422,0.15
276430,0.1
276437,0.22
276442,0.07
276444,0.03
276446,0.1
276455,0.22
276470,0.01
276472,0.05
276475,0.26
276479,0.07
276484,0.0
276487,0.21
276488,0.28
276495,0.07
276497,0.14
276508,0.22
276509,0.16
276516,0.0
276521,0.03
276525,0.01
276550,0.02
276560,0.03
276569,0.12
276584,0.01
276603,0.03
276615,0.05
276617,0.02
276622,0.13
276625,0.07
276629,0.0
276642,0.05
276664,0.05
276674,0.04
276675,0.34
276678,0.1
276692,0.04
276693,0.11
276697,0.08
276703,0.12
276705,0.04
276717,0.12
276728,0.04
276744,0.05
276762,0.09
276764,0.12
276781,0.1
276793,0.03
276798,0.12
276800,0.06
276805,0.04
276824,0.04
276826,0.17
276848,0.05
276854,0.13
276862,0.22
276865,0.05
276869,0.12
276880,0.05
276882,0.13
276886,0.17
276889,0.02
276892,0.09
276903,0.01
276906,0.11
276936,0.0
276945,0.0
276956,0.08
276958,0.02
276963,0.01
276966,0.07
276987,0.06
276993,0.12
276994,0.03
277004,0.06
277015,0.01
277021,0.17
277024,0.07
277032,0.19
277054,0.18
277055,0.11
277061,0.06
277065,0.24
277070,0.07
277079,0.26
277088,0.01
277108,0.11
277114,0.03
277121,0.07
277137,0.18
277148,0.09
277158,0.23
277162,0.23
277165,0.35
277167,0.0
277170,0.01
277172,0.06
277177,0.04
277179,0.26
277182,0.02
277185,0.03
277191,0.08
277200,0.38
277211,0.02
277217,0.03
277221,0.07
277226,0.07
277227,0.1
277228,0.34
277229,0.1
277244,0.25
277271,0.03
277274,0.06
277282,0.05
277286,0.02
277288,0.1
277290,0.0
277291,0.0
277296,0.0
277297,0.01
277320,0.1
277327,0.2
277335,0.19
277336,0.14
277338,0.03
277342,0.11
277344,0.01
277345,0.11
277349,0.02
277356,0.07
277370,0.1
277371,0.03
277379,0.01
277386,0.21
277390,0.09
277400,0.03
277401,0.21
277412,0.07
277413,0.15
277415,0.04
277417,0.14
277419,0.1
277422,0.09
277423,0.02
277425,0.01
277432,0.0
277438,0.04
277445,0.14
277447,0.11
277456,0.02
277457,0.03
277474,0.05
277488,0.02
277494,0.04
277501,0.03
277503,0.24
277510,0.05
277516,0.15
277521,0.17
277522,0.01
277530,0.08
277531,0.31
277536,0.13
277548,0.04
277550,0.01
277554,0.04
277555,0.07
277562,0.04
277565,0.22
277566,0.01
277572,0.12
277592,0.11
277593,0.02
277610,0.05
277621,0.03
277654,0.27
277668,0.01
277673,0.01
277675,0.0
277694,0.07
277697,0.06
277699,0.02
277700,0.01
277701,0.07
277708,0.39
277710,0.01
277717,0.09
277725,0.05
277731,0.06
277746,0.14
277753,0.0
277757,0.36
277764,0.12
277772,0.14
277775,0.11
277777,0.07
277787,0.06
277797,0.04
277798,0.05
277802,0.12
277812,0.02
277816,0.15
277820,0.02
277821,0.02
277822,0.16
277838,0.08
277845,0.01
277846,0.02
277854,0.1
277856,0.13
277866,0.11
277874,0.1
277893,0.14
277900,0.06
277964,0.11
277970,0.02
277976,0.05
277983,0.1
277994,0.02
278011,0.08
278025,0.14
278045,0.22
278048,0.15
278066,0.02
278088,0.13
278098,0.02
278101,0.21
278113,0.04
278114,0.13
278128,0.1
278152,0.03
278157,0.25
278168,0.02
278169,0.03
278174,0.08
278176,0.01
278181,0.25
278185,0.13
278225,0.18
278236,0.1
278242,0.08
278244,0.02
278251,0.04
278252,0.13
278272,0.03
278279,0.07
278287,0.31
278288,0.09
278309,0.03
278310,0.12
278316,0.09
278318,0.32
278320,0.08
278344,0.33
278356,0.06
278359,0.04
278361,0.02
278368,0.05
278372,0.09
278384,0.17
278388,0.03
278409,0.21
278414,0.03
278415,0.1
278416,0.04
278422,0.02
278423,0.34
278432,0.17
278436,0.14
278455,0.04
278461,0.19
278469,0.18
278482,0.1
278487,0.07
278493,0.18
278501,0.12
278508,0.05
278511,0.04
278519,0.11
278526,0.16
278530,0.14
278533,0.03
278539,0.12
278545,0.03
278556,0.03
278559,0.21
278587,0.08
278601,0.06
278603,0.03
278604,0.13
278605,0.15
278606,0.01
278613,0.08
278616,0.09
278618,0.06
278632,0.02
278633,0.0
278637,0.01
278645,0.09
278649,0.24
278653,0.11
278662,0.05
278673,0.13
278700,0.01
278703,0.14
278704,0.16
278723,0.14
278725,0.21
278730,0.02
278750,0.05
278765,0.06
278770,0.05
278779,0.04
278787,0.07
278791,0.02
278804,0.05
278807,0.02
278810,0.07
278812,0.16
278815,0.23
278821,0.11
278825,0.04
278832,0.02
278836,0.04
278838,0.1
278840,0.1
278844,0.02
278862,0.01
278863,0.07
278871,0.03
278875,0.01
278892,0.35
278899,0.19
278903,0.11
278909,0.02
278913,0.12
278931,0.0
278932,0.09
278933,0.24
278937,0.11
278952,0.0
278954,0.02
278960,0.13
278967,0.07
278968,0.03
278972,0.16
278976,0.1
278982,0.08
278983,0.04
279001,0.18
279015,0.13
279018,0.17
279035,0.24
279040,0.09
279043,0.09
279046,0.04
279061,0.07
279063,0.0
279065,0.06
279068,0.04
279070,0.07
279074,0.29
279076,0.12
279086,0.0
279095,0.05
279107,0.09
279108,0.13
279109,0.1
279110,0.16
279111,0.04
279129,0.04
279134,0.08
279137,0.06
279142,0.08
279146,0.02
279153,0.04
279157,0.02
279165,0.02
279166,0.03
279172,0.06
279173,0.0
279174,0.11
279179,0.15
279182,0.08
279186,0.02
279187,0.08
279189,0.02
279201,0.05
279202,0.04
279213,0.02
279214,0.0
279217,0.01
279230,0.13
279232,0.04
279233,0.0
279235,0.08
279250,0.06
279252,0.02
279257,0.17
279265,0.04
279266,0.01
279279,0.08
279281,0.13
279282,0.07
279285,0.1
279286,0.08
279297,0.02
279300,0.07
279318,0.1
279324,0.11
279334,0.08
279335,0.07
279336,0.19
279341,0.1
279342,0.3
279353,0.1
279357,0.18
279371,0.24
279376,0.03
279391,0.05
279392,0.03
279402,0.21
279406,0.33
279408,0.15
279434,0.04
279439,0.0
279448,0.11
279450,0.13
279456,0.05
279461,0.27
279466,0.06
279470,0.07
279471,0.02
279493,0.02
279500,0.08
279506,0.0
279512,0.05
279519,0.15
279533,0.03
279549,0.19
279551,0.28
279556,0.05
279557,0.19
279558,0.18
279566,0.1
